timestamp,dataset,split_id,model,metric,value,config
08:43.8,mhp-1K-10,0,Tran_naive,auc,0.685031185,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 0, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
08:43.8,mhp-1K-10,0,Tran_naive,kendall_tau,0.22328469,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 0, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
08:43.8,mhp-1K-10,0,Tran_naive,spearman_rho,0.287978475,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 0, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:30.0,mhp-1K-10,4,Tran_naive,nll,1132.634277,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:30.0,mhp-1K-10,4,Tran_naive,rmse,7.573803917,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:30.0,mhp-1K-10,4,Tran_naive,mae,4.472184275,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:30.0,mhp-1K-10,4,Tran_naive,auc,0.718295218,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:30.0,mhp-1K-10,4,Tran_naive,kendall_tau,0.260448853,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:30.0,mhp-1K-10,4,Tran_naive,spearman_rho,0.343686629,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 4, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:35.1,mhp-1K-10,1,Tran_naive,nll,1117.294189,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 1, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:35.1,mhp-1K-10,1,Tran_naive,rmse,7.721354538,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 1, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:35.1,mhp-1K-10,1,Tran_naive,mae,4.472887449,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 1, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:35.1,mhp-1K-10,1,Tran_naive,auc,0.594594595,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 1, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:35.1,mhp-1K-10,1,Tran_naive,kendall_tau,0.106397403,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 1, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:35.1,mhp-1K-10,1,Tran_naive,spearman_rho,0.133116033,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 1, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:42.3,mhp-1K-10,2,Tran_naive,nll,1126.303955,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:42.3,mhp-1K-10,2,Tran_naive,rmse,7.263710855,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:42.3,mhp-1K-10,2,Tran_naive,mae,4.294607633,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:42.3,mhp-1K-10,2,Tran_naive,auc,0.679313929,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:42.3,mhp-1K-10,2,Tran_naive,kendall_tau,0.21429336,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:42.3,mhp-1K-10,2,Tran_naive,spearman_rho,0.276299992,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 2, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:45.1,mhp-1K-10,3,Tran_naive,nll,1138.109009,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:45.1,mhp-1K-10,3,Tran_naive,rmse,7.489512856,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:45.1,mhp-1K-10,3,Tran_naive,mae,4.415304513,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:45.1,mhp-1K-10,3,Tran_naive,auc,0.616943867,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:45.1,mhp-1K-10,3,Tran_naive,kendall_tau,0.145359832,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
09:45.1,mhp-1K-10,3,Tran_naive,spearman_rho,0.189610014,"{'model': 'Tran', 'dataset': 'mhp-1K-10', 'input_dir': 'data/input', 'output_dir': 'data/output', 'split_id': 3, 'rand_seed': 0, 'cuda': True, 'skip_eval_infectivity': False, 'skip_pred_next_event': False, 'verbose': False, 'basis_type': 'dyadic', 'max_mean': 100, 'n_bases': 7, 'embedding_dim': 64, 'hidden_size': 64, 'batch_size': 64, 'dropout': 0.0, 'lr': 0.001, 'epochs': 200, 'optimizer': 'Adam', 'l2_reg': 0, 'num_workers': 0, 'bucket_seqs': False, 'steps': 50, 'attr_batch_size': 0, 'occurred_type_only': False, 'tune_metric': 'nll'}"
